
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 480/500:  96%|█████████▌| 479/500 [10:28<00:27,  1.30s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 480/500:  96%|█████████▌| 480/500 [10:29<00:25,  1.30s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 480/500:  96%|█████████▌| 480/500 [10:29<00:25,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 481/500:  96%|█████████▌| 480/500 [10:29<00:25,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 481/500:  96%|█████████▌| 481/500 [10:30<00:24,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 481/500:  96%|█████████▌| 481/500 [10:30<00:24,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 482/500:  96%|█████████▌| 481/500 [10:30<00:24,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 482/500:  96%|█████████▋| 482/500 [10:32<00:23,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 482/500:  96%|█████████▋| 482/500 [10:32<00:23,  1.30s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 483/500:  96%|█████████▋| 482/500 [10:32<00:23,  1.30s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 483/500:  97%|█████████▋| 483/500 [10:33<00:22,  1.30s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 483/500:  97%|█████████▋| 483/500 [10:33<00:22,  1.30s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 484/500:  97%|█████████▋| 483/500 [10:33<00:22,  1.30s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 484/500:  97%|█████████▋| 484/500 [10:35<00:22,  1.39s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 484/500:  97%|█████████▋| 484/500 [10:35<00:22,  1.39s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 485/500:  97%|█████████▋| 484/500 [10:35<00:22,  1.39s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 485/500:  97%|█████████▋| 485/500 [10:36<00:20,  1.37s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 485/500:  97%|█████████▋| 485/500 [10:36<00:20,  1.37s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 486/500:  97%|█████████▋| 485/500 [10:36<00:20,  1.37s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 486/500:  97%|█████████▋| 486/500 [10:37<00:18,  1.35s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 486/500:  97%|█████████▋| 486/500 [10:37<00:18,  1.35s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 487/500:  97%|█████████▋| 486/500 [10:37<00:18,  1.35s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 487/500:  97%|█████████▋| 487/500 [10:39<00:17,  1.33s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 487/500:  97%|█████████▋| 487/500 [10:39<00:17,  1.33s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 488/500:  97%|█████████▋| 487/500 [10:39<00:17,  1.33s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 488/500:  98%|█████████▊| 488/500 [10:40<00:15,  1.32s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 488/500:  98%|█████████▊| 488/500 [10:40<00:15,  1.32s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 489/500:  98%|█████████▊| 488/500 [10:40<00:15,  1.32s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 489/500:  98%|█████████▊| 489/500 [10:41<00:14,  1.32s/it, v_num=1, elbo_train=-2.42e+7]
Epoch 489/500:  98%|█████████▊| 489/500 [10:41<00:14,  1.32s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 490/500:  98%|█████████▊| 489/500 [10:41<00:14,  1.32s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 490/500:  98%|█████████▊| 490/500 [10:42<00:13,  1.31s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 490/500:  98%|█████████▊| 490/500 [10:42<00:13,  1.31s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 491/500:  98%|█████████▊| 490/500 [10:42<00:13,  1.31s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 491/500:  98%|█████████▊| 491/500 [10:44<00:11,  1.31s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 491/500:  98%|█████████▊| 491/500 [10:44<00:11,  1.31s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 492/500:  98%|█████████▊| 491/500 [10:44<00:11,  1.31s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 492/500:  98%|█████████▊| 492/500 [10:45<00:10,  1.30s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 492/500:  98%|█████████▊| 492/500 [10:45<00:10,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 493/500:  98%|█████████▊| 492/500 [10:45<00:10,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 493/500:  99%|█████████▊| 493/500 [10:46<00:09,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 493/500:  99%|█████████▊| 493/500 [10:46<00:09,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 494/500:  99%|█████████▊| 493/500 [10:46<00:09,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 494/500:  99%|█████████▉| 494/500 [10:48<00:07,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 494/500:  99%|█████████▉| 494/500 [10:48<00:07,  1.30s/it, v_num=1, elbo_train=-2.41e+7]
Epoch 495/500:  99%|█████████▉| 494/500 [10:48<00:07,  1.30s/it, v_num=1, elbo_train=-2.41e+7]
Epoch 495/500:  99%|█████████▉| 495/500 [10:49<00:06,  1.30s/it, v_num=1, elbo_train=-2.41e+7]
Epoch 495/500:  99%|█████████▉| 495/500 [10:49<00:06,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 496/500:  99%|█████████▉| 495/500 [10:49<00:06,  1.30s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 496/500:  99%|█████████▉| 496/500 [10:50<00:05,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 496/500:  99%|█████████▉| 496/500 [10:50<00:05,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 497/500:  99%|█████████▉| 496/500 [10:50<00:05,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 497/500:  99%|█████████▉| 497/500 [10:52<00:03,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 497/500:  99%|█████████▉| 497/500 [10:52<00:03,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 498/500:  99%|█████████▉| 497/500 [10:52<00:03,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 498/500: 100%|█████████▉| 498/500 [10:53<00:02,  1.31s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 498/500: 100%|█████████▉| 498/500 [10:53<00:02,  1.31s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 499/500: 100%|█████████▉| 498/500 [10:53<00:02,  1.31s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 499/500: 100%|█████████▉| 499/500 [10:54<00:01,  1.39s/it, v_num=1, elbo_train=-2.45e+7]
Epoch 499/500: 100%|█████████▉| 499/500 [10:54<00:01,  1.39s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 500/500: 100%|█████████▉| 499/500 [10:54<00:01,  1.39s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 500/500: 100%|██████████| 500/500 [10:56<00:00,  1.36s/it, v_num=1, elbo_train=-2.43e+7]
Epoch 500/500: 100%|██████████| 500/500 [10:56<00:00,  1.36s/it, v_num=1, elbo_train=-2.44e+7]
Epoch 500/500: 100%|██████████| 500/500 [10:56<00:00,  1.31s/it, v_num=1, elbo_train=-2.44e+7]
sample_kwargs['batch_size'] 10024

Sampling local variables, batch:   0%|          | 0/1 [00:00<?, ?it/s]
Sampling local variables, batch: 100%|██████████| 1/1 [00:10<00:00, 10.65s/it]
Sampling local variables, batch: 100%|██████████| 1/1 [00:10<00:00, 10.65s/it]

Sampling global variables, sample:   0%|          | 0/29 [00:00<?, ?it/s]
Sampling global variables, sample:   3%|▎         | 1/29 [00:00<00:06,  4.23it/s]
Sampling global variables, sample:   7%|▋         | 2/29 [00:00<00:06,  4.23it/s]
Sampling global variables, sample:  10%|█         | 3/29 [00:00<00:06,  4.23it/s]
Sampling global variables, sample:  14%|█▍        | 4/29 [00:00<00:05,  4.23it/s]
Sampling global variables, sample:  17%|█▋        | 5/29 [00:01<00:05,  4.23it/s]
Sampling global variables, sample:  21%|██        | 6/29 [00:01<00:05,  4.23it/s]
Sampling global variables, sample:  24%|██▍       | 7/29 [00:01<00:05,  4.23it/s]
Sampling global variables, sample:  28%|██▊       | 8/29 [00:01<00:04,  4.24it/s]
Sampling global variables, sample:  31%|███       | 9/29 [00:02<00:04,  4.24it/s]
Sampling global variables, sample:  34%|███▍      | 10/29 [00:02<00:04,  4.25it/s]
Sampling global variables, sample:  38%|███▊      | 11/29 [00:02<00:04,  4.25it/s]
Sampling global variables, sample:  41%|████▏     | 12/29 [00:02<00:04,  4.25it/s]
Sampling global variables, sample:  45%|████▍     | 13/29 [00:03<00:03,  4.24it/s]
Sampling global variables, sample:  48%|████▊     | 14/29 [00:03<00:03,  4.24it/s]
Sampling global variables, sample:  52%|█████▏    | 15/29 [00:03<00:03,  4.24it/s]
Sampling global variables, sample:  55%|█████▌    | 16/29 [00:03<00:03,  4.23it/s]
Sampling global variables, sample:  59%|█████▊    | 17/29 [00:04<00:02,  4.24it/s]
Sampling global variables, sample:  62%|██████▏   | 18/29 [00:04<00:02,  4.24it/s]
Sampling global variables, sample:  66%|██████▌   | 19/29 [00:04<00:02,  4.24it/s]
Sampling global variables, sample:  69%|██████▉   | 20/29 [00:04<00:02,  4.24it/s]
Sampling global variables, sample:  72%|███████▏  | 21/29 [00:04<00:01,  4.24it/s]
Sampling global variables, sample:  76%|███████▌  | 22/29 [00:05<00:01,  4.24it/s]
Sampling global variables, sample:  79%|███████▉  | 23/29 [00:05<00:01,  4.24it/s]
Sampling global variables, sample:  83%|████████▎ | 24/29 [00:05<00:01,  4.24it/s]
Sampling global variables, sample:  86%|████████▌ | 25/29 [00:05<00:00,  4.24it/s]
Sampling global variables, sample:  90%|████████▉ | 26/29 [00:06<00:00,  4.24it/s]
Sampling global variables, sample:  93%|█████████▎| 27/29 [00:06<00:00,  4.24it/s]
Sampling global variables, sample:  97%|█████████▋| 28/29 [00:06<00:00,  4.24it/s]
Sampling global variables, sample: 100%|██████████| 29/29 [00:06<00:00,  4.24it/s]
Sampling global variables, sample: 100%|██████████| 29/29 [00:06<00:00,  4.24it/s]
Warning: Saving ALL posterior samples. Specify "return_samples: False" to save just summary statistics.
Computing total RNAvelocity ...

 50%|█████     | 3/6 [30:21<32:26, 648.68s/it]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.

Warning: Saving ALL posterior samples. Specify "return_samples: False" to save just summary statistics.
Computing total RNAvelocity ...
computing neighbors
    finished (0:00:02) --> added 
    'distances' and 'connectivities', weighted adjacency matrices (adata.obsp)
splicing_mini_MD
computing neighbors
    finished (0:00:04) --> added 
    'distances' and 'connectivities', weighted adjacency matrices (adata.obsp)
computing moments based on connectivities
    finished (0:00:01) --> added 
    'Ms' and 'Mu', moments of un/spliced abundances (adata.layers)
Leiden clustering ...
Number of Leiden Clusters: 8
Maximal Number of Modules: 9

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<20:21,  2.45s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<20:21,  2.45s/it, v_num=1, elbo_train=8.86e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<20:21,  2.45s/it, v_num=1, elbo_train=8.86e+7]
Epoch 2/500:   0%|          | 2/500 [00:04<20:05,  2.42s/it, v_num=1, elbo_train=8.86e+7]
Epoch 2/500:   0%|          | 2/500 [00:04<20:05,  2.42s/it, v_num=1, elbo_train=5.63e+7]
Epoch 3/500:   0%|          | 2/500 [00:04<20:05,  2.42s/it, v_num=1, elbo_train=5.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<19:57,  2.41s/it, v_num=1, elbo_train=5.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<19:57,  2.41s/it, v_num=1, elbo_train=3.58e+7]
Epoch 4/500:   1%|          | 3/500 [00:07<19:57,  2.41s/it, v_num=1, elbo_train=3.58e+7]
Epoch 4/500:   1%|          | 4/500 [00:09<19:56,  2.41s/it, v_num=1, elbo_train=3.58e+7]
Epoch 4/500:   1%|          | 4/500 [00:09<19:56,  2.41s/it, v_num=1, elbo_train=2.08e+7]
Epoch 5/500:   1%|          | 4/500 [00:09<19:56,  2.41s/it, v_num=1, elbo_train=2.08e+7]
Epoch 5/500:   1%|          | 5/500 [00:12<20:00,  2.43s/it, v_num=1, elbo_train=2.08e+7]
Epoch 5/500:   1%|          | 5/500 [00:12<20:00,  2.43s/it, v_num=1, elbo_train=8.84e+6]
Epoch 6/500:   1%|          | 5/500 [00:12<20:00,  2.43s/it, v_num=1, elbo_train=8.84e+6]
Epoch 6/500:   1%|          | 6/500 [00:14<20:17,  2.46s/it, v_num=1, elbo_train=8.84e+6]
Epoch 6/500:   1%|          | 6/500 [00:14<20:17,  2.46s/it, v_num=1, elbo_train=1.05e+6]
Epoch 7/500:   1%|          | 6/500 [00:14<20:17,  2.46s/it, v_num=1, elbo_train=1.05e+6]
Epoch 7/500:   1%|▏         | 7/500 [00:17<20:06,  2.45s/it, v_num=1, elbo_train=1.05e+6]
Epoch 7/500:   1%|▏         | 7/500 [00:17<20:06,  2.45s/it, v_num=1, elbo_train=-6.14e+6]
Epoch 8/500:   1%|▏         | 7/500 [00:17<20:06,  2.45s/it, v_num=1, elbo_train=-6.14e+6]
Epoch 8/500:   2%|▏         | 8/500 [00:19<19:56,  2.43s/it, v_num=1, elbo_train=-6.14e+6]
Epoch 8/500:   2%|▏         | 8/500 [00:19<19:56,  2.43s/it, v_num=1, elbo_train=-1.08e+7]
Epoch 9/500:   2%|▏         | 8/500 [00:19<19:56,  2.43s/it, v_num=1, elbo_train=-1.08e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:21<19:49,  2.42s/it, v_num=1, elbo_train=-1.08e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:21<19:49,  2.42s/it, v_num=1, elbo_train=-1.53e+7]
Epoch 10/500:   2%|▏         | 9/500 [00:21<19:49,  2.42s/it, v_num=1, elbo_train=-1.53e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:24<19:42,  2.41s/it, v_num=1, elbo_train=-1.53e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:24<19:42,  2.41s/it, v_num=1, elbo_train=-1.88e+7]
Epoch 11/500:   2%|▏         | 10/500 [00:24<19:42,  2.41s/it, v_num=1, elbo_train=-1.88e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:26<19:38,  2.41s/it, v_num=1, elbo_train=-1.88e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:26<19:38,  2.41s/it, v_num=1, elbo_train=-2.12e+7]
Epoch 12/500:   2%|▏         | 11/500 [00:26<19:38,  2.41s/it, v_num=1, elbo_train=-2.12e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:29<19:39,  2.42s/it, v_num=1, elbo_train=-2.12e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:29<19:39,  2.42s/it, v_num=1, elbo_train=-2.34e+7]
Epoch 13/500:   2%|▏         | 12/500 [00:29<19:39,  2.42s/it, v_num=1, elbo_train=-2.34e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:31<19:36,  2.41s/it, v_num=1, elbo_train=-2.34e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:31<19:36,  2.41s/it, v_num=1, elbo_train=-2.51e+7]
Epoch 14/500:   3%|▎         | 13/500 [00:31<19:36,  2.41s/it, v_num=1, elbo_train=-2.51e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:33<19:31,  2.41s/it, v_num=1, elbo_train=-2.51e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:33<19:31,  2.41s/it, v_num=1, elbo_train=-2.64e+7]
Epoch 15/500:   3%|▎         | 14/500 [00:33<19:31,  2.41s/it, v_num=1, elbo_train=-2.64e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:36<19:27,  2.41s/it, v_num=1, elbo_train=-2.64e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:36<19:27,  2.41s/it, v_num=1, elbo_train=-2.81e+7]
Epoch 16/500:   3%|▎         | 15/500 [00:36<19:27,  2.41s/it, v_num=1, elbo_train=-2.81e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:38<19:23,  2.40s/it, v_num=1, elbo_train=-2.81e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:38<19:23,  2.40s/it, v_num=1, elbo_train=-2.89e+7]
Epoch 17/500:   3%|▎         | 16/500 [00:38<19:23,  2.40s/it, v_num=1, elbo_train=-2.89e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:41<19:20,  2.40s/it, v_num=1, elbo_train=-2.89e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:41<19:20,  2.40s/it, v_num=1, elbo_train=-2.99e+7]
Epoch 18/500:   3%|▎         | 17/500 [00:41<19:20,  2.40s/it, v_num=1, elbo_train=-2.99e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:43<19:19,  2.41s/it, v_num=1, elbo_train=-2.99e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:43<19:19,  2.41s/it, v_num=1, elbo_train=-3.11e+7]
Epoch 19/500:   4%|▎         | 18/500 [00:43<19:19,  2.41s/it, v_num=1, elbo_train=-3.11e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:45<19:18,  2.41s/it, v_num=1, elbo_train=-3.11e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:45<19:18,  2.41s/it, v_num=1, elbo_train=-3.18e+7]
Epoch 20/500:   4%|▍         | 19/500 [00:45<19:18,  2.41s/it, v_num=1, elbo_train=-3.18e+7]
Epoch 20/500:   4%|▍         | 20/500 [00:48<19:15,  2.41s/it, v_num=1, elbo_train=-3.18e+7]
Epoch 20/500:   4%|▍         | 20/500 [00:48<19:15,  2.41s/it, v_num=1, elbo_train=-3.25e+7]
Epoch 21/500:   4%|▍         | 20/500 [00:48<19:15,  2.41s/it, v_num=1, elbo_train=-3.25e+7]
Epoch 21/500:   4%|▍         | 21/500 [00:50<19:11,  2.40s/it, v_num=1, elbo_train=-3.25e+7]
Epoch 21/500:   4%|▍         | 21/500 [00:50<19:11,  2.40s/it, v_num=1, elbo_train=-3.31e+7]
Epoch 22/500:   4%|▍         | 21/500 [00:50<19:11,  2.40s/it, v_num=1, elbo_train=-3.31e+7]
Epoch 22/500:   4%|▍         | 22/500 [00:53<19:08,  2.40s/it, v_num=1, elbo_train=-3.31e+7]
Epoch 22/500:   4%|▍         | 22/500 [00:53<19:08,  2.40s/it, v_num=1, elbo_train=-3.37e+7]
Epoch 23/500:   4%|▍         | 22/500 [00:53<19:08,  2.40s/it, v_num=1, elbo_train=-3.37e+7]
Epoch 23/500:   5%|▍         | 23/500 [00:55<19:05,  2.40s/it, v_num=1, elbo_train=-3.37e+7]
Epoch 23/500:   5%|▍         | 23/500 [00:55<19:05,  2.40s/it, v_num=1, elbo_train=-3.38e+7]
Epoch 24/500:   5%|▍         | 23/500 [00:55<19:05,  2.40s/it, v_num=1, elbo_train=-3.38e+7]
Epoch 24/500:   5%|▍         | 24/500 [00:57<19:03,  2.40s/it, v_num=1, elbo_train=-3.38e+7]
Epoch 24/500:   5%|▍         | 24/500 [00:57<19:03,  2.40s/it, v_num=1, elbo_train=-3.45e+7]
Epoch 25/500:   5%|▍         | 24/500 [00:57<19:03,  2.40s/it, v_num=1, elbo_train=-3.45e+7]
Epoch 25/500:   5%|▌         | 25/500 [01:00<19:55,  2.52s/it, v_num=1, elbo_train=-3.45e+7]
Epoch 25/500:   5%|▌         | 25/500 [01:00<19:55,  2.52s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 26/500:   5%|▌         | 25/500 [01:00<19:55,  2.52s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 26/500:   5%|▌         | 26/500 [01:03<19:40,  2.49s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 26/500:   5%|▌         | 26/500 [01:03<19:40,  2.49s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 27/500:   5%|▌         | 26/500 [01:03<19:40,  2.49s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 27/500:   5%|▌         | 27/500 [01:05<19:26,  2.47s/it, v_num=1, elbo_train=-3.49e+7]
Epoch 27/500:   5%|▌         | 27/500 [01:05<19:26,  2.47s/it, v_num=1, elbo_train=-3.51e+7]
Epoch 28/500:   5%|▌         | 27/500 [01:05<19:26,  2.47s/it, v_num=1, elbo_train=-3.51e+7]
Epoch 28/500:   6%|▌         | 28/500 [01:07<19:16,  2.45s/it, v_num=1, elbo_train=-3.51e+7]
Epoch 28/500:   6%|▌         | 28/500 [01:07<19:16,  2.45s/it, v_num=1, elbo_train=-3.54e+7]
Epoch 29/500:   6%|▌         | 28/500 [01:07<19:16,  2.45s/it, v_num=1, elbo_train=-3.54e+7]
Epoch 29/500:   6%|▌         | 29/500 [01:10<19:08,  2.44s/it, v_num=1, elbo_train=-3.54e+7]
Epoch 29/500:   6%|▌         | 29/500 [01:10<19:08,  2.44s/it, v_num=1, elbo_train=-3.55e+7]
Epoch 30/500:   6%|▌         | 29/500 [01:10<19:08,  2.44s/it, v_num=1, elbo_train=-3.55e+7]
Epoch 30/500:   6%|▌         | 30/500 [01:12<19:01,  2.43s/it, v_num=1, elbo_train=-3.55e+7]
Epoch 30/500:   6%|▌         | 30/500 [01:12<19:01,  2.43s/it, v_num=1, elbo_train=-3.6e+7] 
Epoch 31/500:   6%|▌         | 30/500 [01:12<19:01,  2.43s/it, v_num=1, elbo_train=-3.6e+7]
Epoch 31/500:   6%|▌         | 31/500 [01:15<18:57,  2.42s/it, v_num=1, elbo_train=-3.6e+7]
Epoch 31/500:   6%|▌         | 31/500 [01:15<18:57,  2.42s/it, v_num=1, elbo_train=-3.62e+7]
Epoch 32/500:   6%|▌         | 31/500 [01:15<18:57,  2.42s/it, v_num=1, elbo_train=-3.62e+7]
Epoch 32/500:   6%|▋         | 32/500 [01:17<18:56,  2.43s/it, v_num=1, elbo_train=-3.62e+7]
Epoch 32/500:   6%|▋         | 32/500 [01:17<18:56,  2.43s/it, v_num=1, elbo_train=-3.64e+7]
Epoch 33/500:   6%|▋         | 32/500 [01:17<18:56,  2.43s/it, v_num=1, elbo_train=-3.64e+7]
Epoch 33/500:   7%|▋         | 33/500 [01:20<18:52,  2.42s/it, v_num=1, elbo_train=-3.64e+7]
Epoch 33/500:   7%|▋         | 33/500 [01:20<18:52,  2.42s/it, v_num=1, elbo_train=-3.65e+7]
Epoch 34/500:   7%|▋         | 33/500 [01:20<18:52,  2.42s/it, v_num=1, elbo_train=-3.65e+7]
Epoch 34/500:   7%|▋         | 34/500 [01:22<18:47,  2.42s/it, v_num=1, elbo_train=-3.65e+7]
Epoch 34/500:   7%|▋         | 34/500 [01:22<18:47,  2.42s/it, v_num=1, elbo_train=-3.66e+7]
Epoch 35/500:   7%|▋         | 34/500 [01:22<18:47,  2.42s/it, v_num=1, elbo_train=-3.66e+7]
Epoch 35/500:   7%|▋         | 35/500 [01:24<18:43,  2.42s/it, v_num=1, elbo_train=-3.66e+7]
Epoch 35/500:   7%|▋         | 35/500 [01:24<18:43,  2.42s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 36/500:   7%|▋         | 35/500 [01:24<18:43,  2.42s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 36/500:   7%|▋         | 36/500 [01:27<18:39,  2.41s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 36/500:   7%|▋         | 36/500 [01:27<18:39,  2.41s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 37/500:   7%|▋         | 36/500 [01:27<18:39,  2.41s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 37/500:   7%|▋         | 37/500 [01:29<18:36,  2.41s/it, v_num=1, elbo_train=-3.68e+7]
Epoch 37/500:   7%|▋         | 37/500 [01:29<18:36,  2.41s/it, v_num=1, elbo_train=-3.7e+7] 
Epoch 38/500:   7%|▋         | 37/500 [01:29<18:36,  2.41s/it, v_num=1, elbo_train=-3.7e+7]
Epoch 38/500:   8%|▊         | 38/500 [01:32<18:36,  2.42s/it, v_num=1, elbo_train=-3.7e+7]
